EntryDate,ExitDate,Side,EntryPrice,ExitPrice,PnL,TotalValue
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.954,103570
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.536,103863
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.772,104330
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.609,104447
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.037,104670
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.957,104965
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.856,105073
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.24,105286
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.151,103727
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.16,104193
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.456,104309
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.744,104532
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.57,104827
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.713,104935
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.961,105147
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.151,103727
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.16,104193
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.456,104309
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.744,104532
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.57,104827
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.713,104935
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.961,105147
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,286.639,103192
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.466,103484
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.07,103949
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.184,104066
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.223,104288
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,293.881,104582
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.459,104690
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.466,104902
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.1926,102787
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.224,102891
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.112,103144
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.9335,103085
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.4394,103040
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.014,103327
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.848,103619
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.677,104085
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.335,104201
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.514,104424
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.265,104718
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.6,104827
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.742,105039
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.1926,102787
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.224,102891
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.112,103144
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.9335,103085
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.4394,103040
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.014,103327
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.848,103619
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.677,104085
2023-06-05,2023-06-07,SHORT,71.032,70.0539,143.332,104228
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.571,104451
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,434.078,104885
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.773,104994
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.079,105206
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.1926,102787
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.224,102891
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.112,103144
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.373,103384
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.5713,103339
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.847,103627
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.698,103920
2023-04-24,2023-05-31,SHORT,72.5505,69.29,467.029,104387
2023-06-05,2023-06-07,SHORT,71.032,70.0539,143.748,104531
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.217,104754
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,435.339,105190
2023-09-06,2023-10-18,LONG,67.7968,68.4999,109.089,105299
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.695,105511
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,558.392,102178
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.636,102616
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.514,103098
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.3243,103046
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.487,103150
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.751,103404
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.98,103645
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.6863,103599
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,288.573,103888
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.439,104182
2023-04-24,2023-05-31,SHORT,72.5505,69.29,468.208,104651
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.473,104874
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,435.837,105310
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.8709,105390
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.879,105603
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,558.392,102178
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.636,102616
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.514,103098
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.3243,103046
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,229.918,103276
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.681,103517
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.8959,103462
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,288.189,103750
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.047,104044
2023-04-24,2023-05-31,SHORT,72.5505,69.29,467.585,104511
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.176,104735
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,435.257,105170
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.7647,105250
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.596,105462
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,625.069,102245
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.922,102683
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.828,103166
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.3585,103113
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,230.068,103343
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.838,103584
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.9317,103529
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,288.377,103818
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.239,104112
2023-04-24,2023-05-31,SHORT,72.5505,69.29,467.89,104580
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,352.273,104932
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,436.077,105368
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.9149,105448
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.997,105661
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,625.069,102245
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.922,102683
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.828,103166
2022-06-10,2022-06-21,LONG,69.6031,69.4487,-22.8879,103143
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,230.134,103373
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.907,103614
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.9474,103559
2022-12-21,2023-01-11,SHORT,72.6603,70.9493,243.852,103803
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.197,104097
2023-04-24,2023-05-31,SHORT,72.5505,69.29,467.822,104565
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,352.222,104917
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,436.014,105353
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.9034,105433
2022-03-08,2022-04-07,LONG,67.608,72.6197,741.285,100741
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,619.665,101361
2022-05-02,2022-05-13,LONG,68.2861,71.2108,434.136,101795
2022-05-18,2022-06-02,LONG,68.7675,72.001,478.655,102274
2022-06-14,2022-06-21,LONG,67.4595,69.4487,301.574,102575
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,228.868,102804
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,239.581,103044
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.6452,102989
2022-12-22,2023-01-11,SHORT,72.927,70.9493,279.296,103268
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.683,103561
2023-04-27,2023-05-31,SHORT,72.5971,69.29,471.762,104033
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,350.431,104383
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,433.797,104817
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.4971,104897
2022-03-10,2022-04-07,LONG,66.6779,72.6197,891.117,100891
2022-04-25,2022-04-29,SHORT,74.3081,69.9846,587.019,101478
2022-05-02,2022-05-13,LONG,68.2861,71.2108,434.638,101913
2022-05-18,2022-06-02,LONG,68.7675,72.001,479.208,102392
2022-06-14,2022-06-21,LONG,67.4595,69.4487,301.922,102694
2022-06-24,2022-07-18,SHORT,73.0093,70.0482,416.501,103110
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.295,103351
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.808,103296
2022-12-22,2023-01-11,SHORT,72.927,70.9493,280.128,103576
2023-01-27,2023-04-20,LONG,66.2674,71.1345,760.724,104337
2023-04-27,2023-05-31,SHORT,72.5971,69.29,475.295,104812
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,353.055,105165
2023-07-24,2023-08-21,SHORT,72.6341,69.1842,499.493,105665
2023-09-22,2023-10-18,LONG,67.9187,68.4999,90.4262,105755
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
